SNP,POS,GWAS.LOGP,GWAS_cond.LOGP
rs534942248,42224013,NA,NA
rs567774354,42224067,NA,NA
rs188106617,42224095,NA,NA
rs192716449,42224211,NA,NA
rs187650775,42224578,NA,NA
rs77889640,42224713,NA,NA
rs549174615,42224887,NA,NA
rs7285782,42225018,3.479,7.5e-01
rs528306829,42225574,NA,NA
rs181324904,42225635,NA,NA
rs186010312,42225746,NA,NA
rs143291707,42225917,NA,NA
rs543692590,42226054,NA,NA
rs188405588,42226101,NA,NA
rs545410052,42226104,NA,NA
rs73163368,42226319,NA,NA
rs5758487,42226395,NA,NA
rs55760438,42226410,NA,NA
rs57380124,42226823,NA,NA
rs9607848,42226892,NA,NA
rs9611674,42226950,NA,NA
rs150260340,42226951,NA,NA
rs112181779,42226966,NA,NA
rs374952571,42226983,NA,NA
rs149342959,42227025,NA,NA
rs4822057,42227039,NA,NA
rs552030382,42227079,NA,NA
rs571764415,42227091,NA,NA
rs4822058,42227100,NA,NA
rs62238557,42227150,NA,NA
rs11703214,42227247,NA,NA
rs562369798,42227458,NA,NA
rs187853663,42227623,NA,NA
rs191440205,42227646,NA,NA
rs139216654,42227775,NA,NA
rs555306108,42227851,NA,NA
rs565142391,42227921,NA,NA
rs558980736,42227957,NA,NA
rs34344173,42228156,NA,NA
rs11704061,42228348,NA,NA
rs187544399,42228354,NA,NA
rs541637260,42228753,NA,NA
rs185134149,42229040,NA,NA
rs41277471,42229092,NA,NA
rs563077242,42229114,NA,NA
rs535589112,42229535,NA,NA
rs13057991,42229562,NA,NA
rs9607849,42229867,NA,NA
rs190114546,42230229,NA,NA
rs535575033,42230355,NA,NA
rs113193963,42230472,NA,NA
rs559408124,42230671,NA,NA
rs564374664,42230691,NA,NA
rs138247847,42230891,NA,NA
rs555699765,42231003,NA,NA
rs8139585,42231376,NA,NA
rs576233542,42231399,NA,NA
rs569818898,42231621,NA,NA
rs117719169,42232046,NA,NA
rs117329440,42232087,NA,NA
rs538300312,42232106,NA,NA
rs556647502,42232244,NA,NA
rs1569451,42232291,0.480,1.8e-01
rs186905878,42232354,NA,NA
rs2006638,42232577,NA,NA
rs73163373,42232588,NA,NA
rs530696327,42232644,NA,NA
rs546583253,42232774,NA,NA
rs78017061,42232949,NA,NA
rs146030871,42233039,NA,NA
rs76902725,42233050,NA,NA
rs7291578,42233556,NA,NA
rs8140908,42233595,NA,NA
rs528284816,42233686,NA,NA
rs182108144,42233876,NA,NA
rs73885835,42233939,NA,NA
rs4822060,42233955,NA,NA
rs190821228,42234191,NA,NA
rs532265894,42234527,NA,NA
rs562094533,42234593,NA,NA
rs148982064,42234663,NA,NA
rs78841122,42234825,NA,NA
rs7287010,42234937,1.244,2.8e-01
rs8141218,42235219,NA,NA
rs9607850,42235352,4.295,1.2e+00
rs78524198,42235592,NA,NA
rs555965142,42235631,NA,NA
rs146427423,42235794,NA,NA
rs7293096,42235815,NA,NA
rs563140887,42235829,NA,NA
rs566710227,42235894,NA,NA
rs534211176,42235986,NA,NA
rs552222988,42236007,NA,NA
rs536051070,42236024,NA,NA
rs8137847,42236153,NA,NA
rs545795433,42236164,NA,NA
rs6519292,42236193,NA,NA
rs139983858,42236262,NA,NA
rs5996074,42236337,0.496,2.0e-01
rs553039378,42236943,NA,NA
rs181301690,42237010,NA,NA
rs148428299,42237067,NA,NA
rs150538328,42237144,NA,NA
rs531606004,42237239,NA,NA
rs549979195,42237271,NA,NA
rs529404146,42237282,NA,NA
rs190953591,42237299,NA,NA
rs575861097,42237349,NA,NA
rs2267438,42237565,NA,NA
rs188624765,42237598,NA,NA
rs2267439,42237769,0.501,2.0e-01
rs117014147,42237953,NA,NA
rs7287886,42238027,0.813,6.2e-02
rs536951029,42238428,NA,NA
rs534666199,42238575,NA,NA
rs115157273,42238764,NA,NA
rs112742696,42238909,NA,NA
rs184279020,42238991,NA,NA
rs16985978,42239222,0.940,1.1e+00
rs576566129,42239256,NA,NA
rs140980062,42239318,NA,NA
rs1009544,42239348,NA,NA
